2023-07-19 21:20:10.731  INFO 81100 --- [http-nio-9092-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-19 21:20:10.836  INFO 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-19 21:20:10.836 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2023-07-19 21:20:10.836 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2023-07-19 21:20:10.836 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2023-07-19 21:20:10.838 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@b04f5bb
2023-07-19 21:20:10.839 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@6a5d26c7
2023-07-19 21:20:10.839 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2023-07-19 21:20:10.840  INFO 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-07-19 21:20:10.841 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.security.web.FilterChainProxy        : Securing DELETE /app-api/classrooms/5
2023-07-19 21:20:10.849 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.854 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.855 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.855 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.856 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.857 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.858 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.858 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.859 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.864 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.security.web.FilterChainProxy        : Secured DELETE /app-api/classrooms/5
2023-07-19 21:20:10.865 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : DELETE "/app-api/classrooms/5", parameters={}
2023-07-19 21:20:10.865 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.866 DEBUG 81100 --- [http-nio-9092-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2023-07-19 21:20:14.152 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(272453009<open>)] for JPA transaction
2023-07-19 21:20:14.177 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2023-07-19 21:20:14.217 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@2043020984 wrapping org.postgresql.jdbc.PgConnection@6229ddb0] read-only
2023-07-19 21:20:14.281 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@63426f70]
2023-07-19 21:20:14.389 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2023-07-19 21:20:14.407 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(272453009<open>)]
2023-07-19 21:20:14.442 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@2043020984 wrapping org.postgresql.jdbc.PgConnection@6229ddb0]
2023-07-19 21:20:14.459 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2023-07-19 21:20:22.292 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(272453009<open>)] for JPA transaction
2023-07-19 21:20:22.312 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.delete]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2023-07-19 21:20:22.326 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@61cd485]
2023-07-19 21:20:22.359 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2023-07-19 21:20:22.374 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(272453009<open>)]
2023-07-19 21:20:22.985  WARN 81100 --- [http-nio-9092-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 23503
2023-07-19 21:20:22.998 ERROR 81100 --- [http-nio-9092-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: update or delete on table "classroom" violates foreign key constraint "student_classroom_id_fkey" on table "student"
  Detail: Key (classroom_id)=(5) is still referenced from table "student".
2023-07-19 21:20:23.389 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction rollback after commit exception

org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: update or delete on table "classroom" violates foreign key constraint "student_classroom_id_fkey" on table "student"
  Detail: Key (classroom_id)=(5) is still referenced from table "student".] [delete from classroom where classroom_id=?]; SQL [delete from classroom where classroom_id=?]; constraint [student_classroom_id_fkey]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:269) ~[spring-orm-6.0.10.jar:6.0.10]
2023-07-19 21:48:10.582 DEBUG 95139 --- [restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/pranav/code-practise/Spring-Imtiaz/schoolmanagementapp/target/classes/com/shankar/schoolmanagementapp/services/ClassromService.class]
2023-07-19 21:48:10.585 DEBUG 95139 --- [restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/pranav/code-practise/Spring-Imtiaz/schoolmanagementapp/target/classes/com/shankar/schoolmanagementapp/services/StudentService.class]
2023-07-19 21:48:10.588 DEBUG 95139 --- [restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/pranav/code-practise/Spring-Imtiaz/schoolmanagementapp/target/classes/com/shankar/schoolmanagementapp/services/TeacherService.class]
2023-07-19 21:48:10.601 DEBUG 95139 --- [restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/pranav/code-practise/Spring-Imtiaz/schoolmanagementapp/target/classes/com/shankar/utils/DataCleansingService.class]
2023-07-19 21:48:13.861  INFO 95139 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-19 21:48:13.874 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2023-07-19 21:48:13.899 DEBUG 95139 --- [restartedMain] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.shankar.schoolmanagementapp'. Automatic @Repository and @Entity scanning is enabled.
2023-07-19 21:48:13.906 DEBUG 95139 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.shankar.schoolmanagementapp.
2023-07-19 21:48:13.931 DEBUG 95139 --- [restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/pranav/code-practise/Spring-Imtiaz/schoolmanagementapp/target/classes/com/shankar/schoolmanagementapp/dao/ClassroomRepository.class]
2023-07-19 21:48:13.932 DEBUG 95139 --- [restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/pranav/code-practise/Spring-Imtiaz/schoolmanagementapp/target/classes/com/shankar/schoolmanagementapp/dao/StudentRepository.class]
2023-07-19 21:48:13.935 DEBUG 95139 --- [restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/pranav/code-practise/Spring-Imtiaz/schoolmanagementapp/target/classes/com/shankar/schoolmanagementapp/dao/TeacherRepositroy.class]
2023-07-19 21:48:13.936 DEBUG 95139 --- [restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/pranav/code-practise/Spring-Imtiaz/schoolmanagementapp/target/classes/com/shankar/schoolmanagementapp/dao/UserAccountRepository.class]
2023-07-19 21:48:14.048  INFO 95139 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 139 ms. Found 4 JPA repository interfaces.
2023-07-19 21:48:14.685 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2023-07-19 21:48:14.693 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2023-07-19 21:48:14.694 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2023-07-19 21:48:14.695 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration$DatabaseShutdownExecutorEntityManagerFactoryDependsOnPostProcessor'
2023-07-19 21:48:14.716 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2023-07-19 21:48:14.718 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
2023-07-19 21:48:14.741 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2023-07-19 21:48:14.753 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2023-07-19 21:48:14.754 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2023-07-19 21:48:14.785 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2023-07-19 21:48:14.794 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2023-07-19 21:48:14.800 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2023-07-19 21:48:14.805 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2023-07-19 21:48:14.806 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2023-07-19 21:48:14.823 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2023-07-19 21:48:14.831 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2023-07-19 21:48:14.923 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2023-07-19 21:48:14.994 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2023-07-19 21:48:15.007 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2023-07-19 21:48:15.011 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2023-07-19 21:48:15.016 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointGroupsBeanPostProcessor'
2023-07-19 21:48:15.021 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2023-07-19 21:48:15.023 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2023-07-19 21:48:15.072 DEBUG 95139 --- [restartedMain] .s.a.a.a.ReflectiveAspectJAdvisorFactory : Found AspectJ method: public java.lang.Object com.shankar.schoolmanagementapp.logging.ApplicationLoggerAspect.beforeLog(org.aspectj.lang.ProceedingJoinPoint)
2023-07-19 21:48:15.534 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
2023-07-19 21:48:15.575 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
2023-07-19 21:48:15.587 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2023-07-19 21:48:15.638 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2023-07-19 21:48:15.640 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2023-07-19 21:48:15.655 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'meterRegistryPostProcessor'
2023-07-19 21:48:15.659 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'meterRegistryPostProcessor' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7f6e5b52'
2023-07-19 21:48:15.664 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsRepositoryMethodInvocationListenerBeanPostProcessor'
2023-07-19 21:48:15.670 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRegistryPostProcessor'
2023-07-19 21:48:15.675 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2023-07-19 21:48:15.746 DEBUG 95139 --- [restartedMain] o.s.u.c.s.UiApplicationContextUtils      : Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@253a220a]
2023-07-19 21:48:15.754 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2023-07-19 21:48:15.757 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2023-07-19 21:48:15.828 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2023-07-19 21:48:15.834 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2023-07-19 21:48:15.847 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2023-07-19 21:48:15.849 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2023-07-19 21:48:15.856 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2023-07-19 21:48:15.884 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2023-07-19 21:48:16.015 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2023-07-19 21:48:16.021 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
2023-07-19 21:48:16.024 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2023-07-19 21:48:16.034 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
2023-07-19 21:48:16.040 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2023-07-19 21:48:16.046 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2023-07-19 21:48:16.055 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslBundleRegistry' via factory method to bean named 'sslPropertiesSslBundleRegistrar'
2023-07-19 21:48:16.070 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2023-07-19 21:48:16.074 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2023-07-19 21:48:16.081 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2023-07-19 21:48:16.085 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
2023-07-19 21:48:16.092 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2023-07-19 21:48:16.094 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2023-07-19 21:48:16.114 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
2023-07-19 21:48:16.115 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
2023-07-19 21:48:16.120 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2023-07-19 21:48:16.236 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
2023-07-19 21:48:16.256 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2023-07-19 21:48:16.263 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2023-07-19 21:48:16.281 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletRegistration'
2023-07-19 21:48:16.299 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2023-07-19 21:48:16.310 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServlet'
2023-07-19 21:48:16.313 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2023-07-19 21:48:16.325 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2023-07-19 21:48:16.378 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2023-07-19 21:48:16.478 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2023-07-19 21:48:16.479 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2023-07-19 21:48:16.482 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartConfigElement'
2023-07-19 21:48:16.484 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
2023-07-19 21:48:16.490 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2023-07-19 21:48:16.519 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2023-07-19 21:48:16.562 DEBUG 95139 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2023-07-19 21:48:17.017 DEBUG 95139 --- [restartedMain] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /home/pranav/.m2/repository/org/springframework/boot/spring-boot/3.1.1/spring-boot-3.1.1.jar
2023-07-19 21:48:17.027 DEBUG 95139 --- [restartedMain] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /home/pranav/.m2/repository/org/springframework/boot/spring-boot/3.1.1/spring-boot-3.1.1.jar
